/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, None, None)
 -- left : -39.85

('green', 'left', None, 'right', None)
 -- forward : 1.12
 -- None : -5.32
 -- right : 1.13
 -- left : 2.40

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -39.85
 -- None : 1.26
 -- right : -20.33
 -- left : -39.47

('red', 'forward', 'left', 'right', 'left')
 -- forward : -10.00
 -- None : 2.44
 -- right : 1.24
 -- left : -40.19

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.60
 -- None : -5.10
 -- right : 1.39
 -- left : 1.70

('green', 'forward', 'left', 'right', 'right')
 -- forward : 2.39
 -- None : -4.61
 -- right : 0.35
 -- left : 0.79

('green', 'forward', 'left', None, 'left')
 -- forward : 2.15
 -- None : -5.23
 -- right : 0.79
 -- left : 1.14

('green', 'left', None, 'forward', None)
 -- forward : 0.33
 -- None : -4.57
 -- right : 0.99
 -- left : 1.63

('green', 'forward', 'forward', 'left', None)
 -- forward : 1.92
 -- None : -4.57
 -- right : 0.93
 -- left : 0.81

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 1.83
 -- None : -5.30
 -- right : 0.91
 -- left : 0.43

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 1.46
 -- None : -5.30
 -- right : 1.09
 -- left : 0.74

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.42
 -- None : -5.61
 -- right : 0.66
 -- left : 0.74

('green', 'right', 'left', 'right', None)
 -- forward : 1.16
 -- None : -4.43
 -- right : 2.09
 -- left : 1.21

('green', 'forward', 'left', 'left', 'right')
 -- forward : 1.49
 -- None : -5.02
 -- right : 0.70
 -- left : 0.46

('green', 'forward', 'right', 'forward', None)
 -- forward : 2.16
 -- None : -5.14
 -- right : 0.64
 -- left : 0.87

('green', 'left', 'left', None, 'right')
 -- forward : 0.28
 -- None : -4.71
 -- right : 1.13
 -- left : 1.83

('green', 'forward', None, 'forward', 'forward')
 -- forward : 2.09
 -- None : -5.18
 -- right : 0.78
 -- left : 0.42

('red', 'left', 'left', 'right', 'left')
 -- forward : -9.60
 -- None : 1.88
 -- right : 1.21
 -- left : -39.95

('red', 'forward', 'right', None, 'right')
 -- forward : -9.89
 -- None : 2.51
 -- right : 0.67
 -- left : -9.52

('red', 'left', None, None, 'forward')
 -- forward : -40.03
 -- None : 2.23
 -- right : 0.48
 -- left : -40.39

('green', 'right', 'forward', None, None)
 -- forward : 0.83
 -- None : -5.26
 -- right : 2.10
 -- left : 0.40

('green', 'forward', 'forward', None, 'forward')
 -- forward : 2.14
 -- None : -4.62
 -- right : 0.66
 -- left : 1.08

('red', 'right', None, 'right', 'right')
 -- forward : -10.62
 -- None : 0.39
 -- right : 1.57
 -- left : -39.40

('green', 'forward', 'right', None, 'left')
 -- forward : 1.24
 -- None : -5.14
 -- right : 1.17
 -- left : 0.92

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 2.49
 -- None : -4.98
 -- right : 0.67
 -- left : 0.67

('green', 'right', None, 'forward', 'right')
 -- forward : 0.32
 -- None : -5.17
 -- right : 2.36
 -- left : 0.55

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.84
 -- None : -4.78
 -- right : 1.39
 -- left : 0.71

('red', 'left', None, 'forward', 'left')
 -- forward : -9.82
 -- None : 1.52
 -- right : 0.56
 -- left : -10.02

('red', 'left', None, 'left', None)
 -- forward : -10.27
 -- None : 1.47
 -- right : 1.19
 -- left : -9.51

('red', 'forward', 'left', 'right', 'right')
 -- forward : -10.16
 -- None : 2.06
 -- right : 0.94
 -- left : -39.73

('green', 'left', None, None, 'forward')
 -- forward : 0.71
 -- None : -4.51
 -- right : 1.12
 -- left : 2.02

('red', 'right', None, 'left', None)
 -- forward : -10.23
 -- None : 1.11
 -- right : 1.57
 -- left : -9.91

('green', 'right', None, 'right', 'right')
 -- forward : 0.64
 -- None : -5.35
 -- right : 1.20
 -- left : 0.67

('green', 'left', 'right', None, 'left')
 -- forward : 1.02
 -- None : -4.61
 -- right : 0.83
 -- left : 1.48

('red', 'forward', 'right', 'right', None)
 -- forward : -10.07
 -- None : 2.33
 -- right : 0.86
 -- left : -40.12

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -40.19
 -- None : 1.76
 -- right : -19.67
 -- left : -39.55

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -10.27
 -- None : 2.31
 -- right : 0.92
 -- left : -9.88

('red', 'left', 'forward', 'forward', None)
 -- forward : -39.47
 -- None : 2.06
 -- right : -19.97
 -- left : -39.59

('green', 'right', None, None, 'forward')
 -- forward : 1.18
 -- None : -5.38
 -- right : 1.55
 -- left : 0.84

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.26
 -- None : -5.27
 -- right : 1.36
 -- left : 0.49

('green', 'right', 'left', None, 'forward')
 -- forward : 0.70
 -- None : -5.34
 -- right : 2.68
 -- left : 1.00

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.61
 -- None : -5.00
 -- right : 1.00
 -- left : 2.57

('green', 'forward', 'forward', None, 'left')
 -- forward : 1.08
 -- None : -4.55
 -- right : 0.40
 -- left : 0.98

('green', 'right', 'right', 'forward', None)
 -- forward : 0.79
 -- None : -5.15
 -- right : 1.78
 -- left : 0.57

('green', 'right', None, 'left', 'right')
 -- forward : 0.89
 -- None : -5.00
 -- right : 2.37
 -- left : 0.20

('green', 'left', None, 'right', 'forward')
 -- forward : 0.89
 -- None : -5.00
 -- right : 0.77
 -- left : 1.82

('green', 'forward', 'left', 'left', None)
 -- forward : 1.84
 -- None : -5.27
 -- right : 0.41
 -- left : 0.47

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.57
 -- None : -5.19
 -- right : 1.13
 -- left : 1.86

('red', 'right', 'forward', None, 'left')
 -- forward : -40.09
 -- None : 0.93
 -- right : -19.32
 -- left : -39.59

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -40.11
 -- None : 2.06
 -- right : -19.42
 -- left : -40.58

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -39.69
 -- None : 1.40
 -- right : -19.97
 -- left : -39.82

('green', 'left', 'forward', 'forward', None)
 -- forward : 1.02
 -- None : -5.15
 -- right : 1.18
 -- left : 2.08

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 2.10
 -- None : -5.10
 -- right : 0.79
 -- left : 0.39

('green', 'left', 'forward', None, None)
 -- forward : 1.02
 -- None : -4.53
 -- right : 0.96
 -- left : 1.34

('red', 'right', 'right', 'right', None)
 -- forward : -10.12
 -- None : 0.42
 -- right : 2.66
 -- left : -40.35

('red', 'right', 'right', 'right', 'right')
 -- forward : -9.06
 -- None : 0.70
 -- right : 2.42
 -- left : -35.17

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 2.53
 -- None : -5.64
 -- right : 0.96
 -- left : 0.63

('red', 'right', 'forward', None, 'forward')
 -- forward : -40.00
 -- None : 1.46
 -- right : -20.20
 -- left : -39.95

('red', 'forward', 'forward', None, 'left')
 -- forward : -40.30
 -- None : 1.90
 -- right : -20.18
 -- left : -40.25

('red', 'right', 'forward', 'right', 'left')
 -- forward : -40.18
 -- None : 1.29
 -- right : -20.29
 -- left : -39.98

('green', 'forward', None, 'forward', 'left')
 -- forward : 1.25
 -- None : -5.40
 -- right : 0.76
 -- left : 0.47

('red', 'left', 'forward', 'left', 'left')
 -- forward : -39.59
 -- None : 2.39
 -- right : -20.19
 -- left : -39.39

('green', 'left', 'left', None, None)
 -- forward : 0.92
 -- None : -4.91
 -- right : 0.28
 -- left : 1.32

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 2.23
 -- None : -5.34
 -- right : 1.02
 -- left : 0.55

('red', 'right', 'right', None, 'forward')
 -- forward : -40.28
 -- None : 0.72
 -- right : 1.69
 -- left : -39.85

('green', 'right', None, 'right', 'forward')
 -- forward : 0.67
 -- None : -5.43
 -- right : 2.10
 -- left : 1.24

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.87
 -- None : -5.41
 -- right : 1.41
 -- left : 1.20

('red', 'forward', 'right', 'right', 'left')
 -- forward : -10.33
 -- None : 1.74
 -- right : 1.14
 -- left : -40.58

('green', 'left', 'right', 'left', None)
 -- forward : 0.72
 -- None : -4.94
 -- right : 0.34
 -- left : 1.54

('green', 'right', 'forward', None, 'right')
 -- forward : 0.57
 -- None : -4.90
 -- right : 2.35
 -- left : 0.55

('red', 'left', None, 'left', 'forward')
 -- forward : -40.07
 -- None : 2.34
 -- right : 0.49
 -- left : -40.11

('red', 'forward', 'forward', 'left', None)
 -- forward : -40.15
 -- None : 2.13
 -- right : -20.11
 -- left : -39.89

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -39.51
 -- None : 2.24
 -- right : -19.56
 -- left : -39.93

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.73
 -- None : -4.92
 -- right : 1.69
 -- left : 0.97

('red', 'left', None, 'right', 'right')
 -- forward : -10.19
 -- None : 1.22
 -- right : 0.35
 -- left : -40.22

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.81
 -- None : -5.21
 -- right : 1.62
 -- left : 1.08

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.53
 -- None : -4.89
 -- right : 2.10
 -- left : 0.93

('red', 'right', 'left', None, None)
 -- forward : -10.18
 -- None : 0.28
 -- right : 2.47
 -- left : -10.24

('green', 'forward', 'right', None, None)
 -- forward : 1.69
 -- None : -5.55
 -- right : 0.21
 -- left : 0.39

('green', 'left', None, None, 'left')
 -- forward : 0.82
 -- None : -5.21
 -- right : 1.19
 -- left : 0.95

('red', 'forward', None, 'forward', 'forward')
 -- forward : -39.91
 -- None : 1.62
 -- right : 0.75
 -- left : -40.23

('red', 'left', None, 'forward', None)
 -- forward : -10.03
 -- None : 2.25
 -- right : 1.26
 -- left : -9.67

('red', 'left', None, 'left', 'right')
 -- forward : -9.68
 -- None : 1.43
 -- right : 1.21
 -- left : -10.37

('red', 'left', 'right', 'left', 'right')
 -- forward : -10.18
 -- None : 1.83
 -- right : 1.07
 -- left : -9.89

('red', 'left', None, None, 'right')
 -- forward : -10.47
 -- None : 1.72
 -- right : 0.77
 -- left : -10.44

('red', 'left', None, None, None)
 -- forward : -9.56
 -- None : 1.47
 -- right : 0.47
 -- left : -10.39

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.31
